timestamp,kwh,building
2024-01-01 00:00:00,-7.085521826436699,Hostel_A
2024-01-01 01:00:00,67.04365326153359,Hostel_A
2024-01-01 02:00:00,119.29732936080455,Hostel_A
2024-01-01 03:00:00,11.894140331530384,Hostel_A
2024-01-01 04:00:00,92.32831351648434,Hostel_A
2024-01-01 05:00:00,9.944850904607351,Hostel_A
2024-01-01 06:00:00,6.269513560795556,Hostel_A
2024-01-01 07:00:00,11.45075817575394,Hostel_A
2024-01-01 08:00:00,81.98584716311737,Hostel_A
2024-01-01 09:00:00,19.463381209015115,Hostel_A
2024-01-01 10:00:00,77.80064004238922,Hostel_A
2024-01-01 11:00:00,53.55988417808935,Hostel_A
2024-01-01 12:00:00,15.983960565322956,Hostel_A
2024-01-01 13:00:00,-7.324201103400282,Hostel_A
2024-01-01 14:00:00,10.763989176079818,Hostel_A
2024-01-01 15:00:00,77.26069956865706,Hostel_A
2024-01-01 16:00:00,69.95697415645165,Hostel_A
2024-01-01 17:00:00,-5.084467549508001,Hostel_A
2024-01-01 18:00:00,68.1738926653949,Hostel_A
2024-01-01 19:00:00,34.54034042387832,Hostel_A
2024-01-01 20:00:00,16.81320944997565,Hostel_A
2024-01-01 21:00:00,-0.5618502428131955,Hostel_A
2024-01-01 22:00:00,39.27802664978262,Hostel_A
2024-01-01 23:00:00,4.928673317575244,Hostel_A
2024-01-02 00:00:00,16.11930817831628,Hostel_A
2024-01-02 01:00:00,16.308486297879305,Hostel_A
2024-01-02 02:00:00,4.076402510047175,Hostel_A
2024-01-02 03:00:00,25.63856512013203,Hostel_A
2024-01-02 04:00:00,29.3483311373148,Hostel_A
2024-01-02 05:00:00,6.802782937524867,Hostel_A
2024-01-02 06:00:00,7.950932046503473,Hostel_A
2024-01-02 07:00:00,16.74307240007196,Hostel_A
2024-01-02 08:00:00,10.571027478527656,Hostel_A
2024-01-02 09:00:00,48.099943896991725,Hostel_A
2024-01-02 10:00:00,20.082924437471892,Hostel_A
2024-01-02 11:00:00,21.153019962122382,Hostel_A
2024-01-02 12:00:00,29.933321748262745,Hostel_A
2024-01-02 13:00:00,2.072802105693566,Hostel_A
2024-01-02 14:00:00,44.987181876837184,Hostel_A
2024-01-02 15:00:00,49.17956015012921,Hostel_A
2024-01-02 16:00:00,69.47369250325359,Hostel_A
2024-01-02 17:00:00,10.638288308790624,Hostel_A
2024-01-02 18:00:00,3.061389754887559,Hostel_A
2024-01-02 19:00:00,104.1224680230654,Hostel_A
2024-01-02 20:00:00,82.24061430041708,Hostel_A
2024-01-02 21:00:00,191.2000955913749,Hostel_A
2024-01-02 22:00:00,1.460570544853974,Hostel_A
2024-01-02 23:00:00,48.91249696574528,Hostel_A
2024-01-03 00:00:00,37.37938641142033,Hostel_A
2024-01-03 01:00:00,118.67084369126825,Hostel_A
2024-01-03 02:00:00,199.91146681453927,Hostel_A
2024-01-03 03:00:00,49.12604339567817,Hostel_A
2024-01-03 04:00:00,12.589008056382829,Hostel_A
2024-01-03 05:00:00,27.053585295838957,Hostel_A
2024-01-03 06:00:00,10.77804455663819,Hostel_A
2024-01-03 07:00:00,51.920517214527536,Hostel_A
2024-01-03 08:00:00,29.408927934748228,Hostel_A
2024-01-03 09:00:00,-2.352356346110015,Hostel_A
2024-01-03 10:00:00,28.05089002535758,Hostel_A
2024-01-03 11:00:00,-2.946026069391603,Hostel_A
2024-01-03 12:00:00,33.49929802881528,Hostel_A
2024-01-03 13:00:00,46.09405888092496,Hostel_A
2024-01-03 14:00:00,26.171363320142763,Hostel_A
2024-01-03 15:00:00,10.527516741956925,Hostel_A
2024-01-03 16:00:00,-0.9330171660967828,Hostel_A
2024-01-03 17:00:00,-4.539204669158512,Hostel_A
2024-01-03 18:00:00,64.49184657451724,Hostel_A
2024-01-03 19:00:00,31.9746525989442,Hostel_A
2024-01-03 20:00:00,52.5008096138872,Hostel_A
2024-01-03 21:00:00,62.64442051886986,Hostel_A
2024-01-03 22:00:00,51.24649255459712,Hostel_A
2024-01-03 23:00:00,70.15320748767599,Hostel_A
2024-01-04 00:00:00,5.88409544123881,Hostel_A
2024-01-04 01:00:00,33.15917027195879,Hostel_A
2024-01-04 02:00:00,77.2851210449992,Hostel_A
2024-01-04 03:00:00,-9.79797138619716,Hostel_A
2024-01-04 04:00:00,22.80566764469027,Hostel_A
2024-01-04 05:00:00,31.65873993761873,Hostel_A
2024-01-04 06:00:00,41.49717091041239,Hostel_A
2024-01-04 07:00:00,25.95918262425633,Hostel_A
2024-01-04 08:00:00,4.493402419092613,Hostel_A
2024-01-04 09:00:00,25.05499126877087,Hostel_A
2024-01-04 10:00:00,11.834823524825566,Hostel_A
2024-01-04 11:00:00,4.136324144742421,Hostel_A
2024-01-04 12:00:00,104.22537226612567,Hostel_A
2024-01-04 13:00:00,12.943395199139788,Hostel_A
2024-01-04 14:00:00,8.052102978087431,Hostel_A
2024-01-04 15:00:00,64.63897941563228,Hostel_A
2024-01-04 16:00:00,11.058737454634889,Hostel_A
2024-01-04 17:00:00,1.2997258455349234,Hostel_A
2024-01-04 18:00:00,82.02625883584719,Hostel_A
2024-01-04 19:00:00,33.62057690614549,Hostel_A
2024-01-04 20:00:00,89.11444344165166,Hostel_A
2024-01-04 21:00:00,16.337668624060946,Hostel_A
2024-01-04 22:00:00,-6.580965518498875,Hostel_A
2024-01-04 23:00:00,16.565211547181498,Hostel_A
2024-01-05 00:00:00,59.125744706915405,Hostel_A
2024-01-05 01:00:00,14.75882757456178,Hostel_A
2024-01-05 02:00:00,22.15257200124909,Hostel_A
2024-01-05 03:00:00,18.97790921094675,Hostel_A
2024-01-01 00:00:00,1.4911306210013038,Lab_Block
2024-01-01 01:00:00,34.56934120661931,Lab_Block
2024-01-01 02:00:00,58.28924012427129,Lab_Block
2024-01-01 03:00:00,4.253102038273447,Lab_Block
2024-01-01 04:00:00,103.52581924773092,Lab_Block
2024-01-01 05:00:00,58.55873314610977,Lab_Block
2024-01-01 06:00:00,36.58696948944935,Lab_Block
2024-01-01 07:00:00,1.394729537639181,Lab_Block
2024-01-01 08:00:00,53.42848596366611,Lab_Block
2024-01-01 09:00:00,106.20957415580548,Lab_Block
2024-01-01 10:00:00,90.5538375386138,Lab_Block
2024-01-01 11:00:00,56.97651013902267,Lab_Block
2024-01-01 12:00:00,14.345402066306738,Lab_Block
2024-01-01 13:00:00,24.88833301843058,Lab_Block
2024-01-01 14:00:00,46.35090806640769,Lab_Block
2024-01-01 15:00:00,77.10531518547403,Lab_Block
2024-01-01 16:00:00,-3.4546848132551258,Lab_Block
2024-01-01 17:00:00,34.30180091458705,Lab_Block
2024-01-01 18:00:00,12.861084190544332,Lab_Block
2024-01-01 19:00:00,9.49092101936068,Lab_Block
2024-01-01 20:00:00,26.56057125052419,Lab_Block
2024-01-01 21:00:00,11.682165872778883,Lab_Block
2024-01-01 22:00:00,-3.609325816348756,Lab_Block
2024-01-01 23:00:00,64.39797684697787,Lab_Block
2024-01-02 00:00:00,45.16395943917486,Lab_Block
2024-01-02 01:00:00,14.067785568815358,Lab_Block
2024-01-02 02:00:00,21.064573635143457,Lab_Block
2024-01-02 03:00:00,5.358954536509634,Lab_Block
2024-01-02 04:00:00,20.185953352415527,Lab_Block
2024-01-02 05:00:00,22.118474326476928,Lab_Block
2024-01-02 06:00:00,33.58225717018649,Lab_Block
2024-01-02 07:00:00,-6.717026354615561,Lab_Block
2024-01-02 08:00:00,35.60363650911665,Lab_Block
2024-01-02 09:00:00,37.58408639580264,Lab_Block
2024-01-02 10:00:00,66.49056026619688,Lab_Block
2024-01-02 11:00:00,13.74589447925428,Lab_Block
2024-01-02 12:00:00,28.4917625516617,Lab_Block
2024-01-02 13:00:00,8.76802598772671,Lab_Block
2024-01-02 14:00:00,47.5486220917501,Lab_Block
2024-01-02 15:00:00,6.261530290108825,Lab_Block
2024-01-02 16:00:00,31.29850149563911,Lab_Block
2024-01-02 17:00:00,12.860603908838074,Lab_Block
2024-01-02 18:00:00,46.950806443028526,Lab_Block
2024-01-02 19:00:00,52.32817185800582,Lab_Block
2024-01-02 20:00:00,29.27615279348512,Lab_Block
2024-01-02 21:00:00,50.321395174815954,Lab_Block
2024-01-02 22:00:00,30.557247175019203,Lab_Block
2024-01-02 23:00:00,87.20380769009341,Lab_Block
2024-01-03 00:00:00,18.91029152017052,Lab_Block
2024-01-03 01:00:00,70.34309507953094,Lab_Block
2024-01-03 02:00:00,7.934633342670161,Lab_Block
2024-01-03 03:00:00,41.35927302287696,Lab_Block
2024-01-03 04:00:00,-3.758458511232776,Lab_Block
2024-01-03 05:00:00,76.02382123240099,Lab_Block
2024-01-03 06:00:00,24.86840019634749,Lab_Block
2024-01-03 07:00:00,20.103361724376505,Lab_Block
2024-01-03 08:00:00,61.77070514728128,Lab_Block
2024-01-03 09:00:00,2.0898631984633864,Lab_Block
2024-01-03 10:00:00,26.61135430539394,Lab_Block
2024-01-03 11:00:00,81.89866056512687,Lab_Block
2024-01-03 12:00:00,5.653075359246962,Lab_Block
2024-01-03 13:00:00,145.66158834587964,Lab_Block
2024-01-03 14:00:00,80.16487418125429,Lab_Block
2024-01-03 15:00:00,20.261123289353463,Lab_Block
2024-01-03 16:00:00,54.60848366963858,Lab_Block
2024-01-03 17:00:00,97.00523927443746,Lab_Block
2024-01-03 18:00:00,15.330692421507466,Lab_Block
2024-01-03 19:00:00,-6.1477140287851855,Lab_Block
2024-01-03 20:00:00,20.96550437520929,Lab_Block
2024-01-03 21:00:00,15.416203407367052,Lab_Block
2024-01-03 22:00:00,158.00048659497256,Lab_Block
2024-01-03 23:00:00,91.59798481013154,Lab_Block
2024-01-04 00:00:00,-9.87565737811856,Lab_Block
2024-01-04 01:00:00,2.6832851348287017,Lab_Block
2024-01-04 02:00:00,30.773207934843317,Lab_Block
2024-01-04 03:00:00,6.924948709494447,Lab_Block
2024-01-04 04:00:00,56.43218518488679,Lab_Block
2024-01-04 05:00:00,123.25482251915405,Lab_Block
2024-01-04 06:00:00,7.101438353678042,Lab_Block
2024-01-04 07:00:00,111.73376696244928,Lab_Block
2024-01-04 08:00:00,41.60649803551064,Lab_Block
2024-01-04 09:00:00,10.24683130627881,Lab_Block
2024-01-04 10:00:00,90.28643481605776,Lab_Block
2024-01-04 11:00:00,132.881600269869,Lab_Block
2024-01-04 12:00:00,40.967296893480885,Lab_Block
2024-01-04 13:00:00,28.36955840074369,Lab_Block
2024-01-04 14:00:00,19.01625065801611,Lab_Block
