date,temperature,rainfall,humidity
2024-01-01,26.276728617076678,1.4142125548928168,65.58772353779612
2024-01-02,25.099613935153542,3.0291355409344534,51.66605379606301
2024-01-03,26.746675035407243,0.15805135624931632,58.22483250796025
2024-01-04,26.293027250368073,1.1624754989473178,64.38283103003435
2024-01-05,25.01277450257643,0.5894247795176528,62.069542125324936
2024-01-06,29.271896245266312,0.7047168482508263,67.54761952884773
2024-01-07,27.42468671973479,0.7509347329085958,70.45230861601976
2024-01-08,27.118583404417695,3.162308277460633,64.7740146028309
2024-01-09,26.64589414638673,1.1412298306735904,66.96967527846554
2024-01-10,28.787962854306592,0.043678522881941476,63.83792706077885
2024-01-11,29.349895218360317,3.7725458982716304,59.001898194527726
2024-01-12,28.4729311801064,1.8185143284765952,70.97508870878791
2024-01-13,28.167213021069905,0.6762115812022809,73.92720588218194
2024-01-14,29.801974949788654,0.7008765395309757,72.90245260064789
2024-01-15,29.75501750206978,1.2002328908062228,73.11561191103162
2024-01-16,28.66230065182058,1.6573861088070772,68.27631400724775
2024-01-17,31.960484746509287,1.0332266093057774,72.13190305894645
2024-01-18,33.997145339484305,0.41458217066326386,73.53894868378363
2024-01-19,31.56554341083592,2.584003074025007,80.02061599500665
2024-01-20,30.01026990070918,1.8687155665310906,78.71321034223762
2024-01-21,35.61484684811323,0.8996498609882576,77.4316114920239
2024-01-22,30.76576465100096,0.6788428646343729,73.92292879756592
2024-01-23,31.34826611300005,0.037578413057422363,74.71342095162274
2024-01-24,33.467295194562105,0.734143211072912,81.34120555111367
2024-01-25,34.106007203640374,0.035229575954600176,83.0741552575875
2024-01-26,31.008409493019712,0.8287403484254878,74.50111422765828
2024-01-27,30.89710915867115,5.7144237115717,79.22960025231552
2024-01-28,32.93130182198381,0.7252521815890098,74.14778259878234
2024-01-29,33.80413847369214,0.7010228193276221,74.25961455652858
2024-01-30,35.84472837030251,1.643509462883757,74.97973701078219
2024-01-31,30.815494967354354,0.15903059362410144,79.01827765446116
2024-02-01,32.840955638853785,3.046342958029739,78.9340794990114
2024-02-02,30.061269454059893,0.9644686664221948,71.69000378648012
2024-02-03,34.68074499055861,0.4648018165129361,80.02422884174436
2024-02-04,38.859951599616764,0.24518584694723053,70.50435172841863
2024-02-05,38.631451581469705,2.644529231592861,85.8746346804469
2024-02-06,36.07584471684547,0.5901662754130222,79.50357966715978
2024-02-07,34.66888145924189,0.021485353112958253,71.28714555682409
2024-02-08,33.76661502780108,0.10960486087305417,70.93129814970948
2024-02-09,33.290338109656155,2.6656900350938018,81.04110162911499
2024-02-10,33.55903608825912,0.23009042412760614,86.0833247561992
2024-02-11,34.72869457563036,3.6759980319743137,86.97261131161616
2024-02-12,33.23801672681375,0.3449754169469134,86.58914314045515
2024-02-13,35.75674463952438,0.40099296001178913,76.01288222968452
2024-02-14,35.07331058979109,0.48192652573413597,84.24077114329687
2024-02-15,37.644415941057126,0.2907155302718773,86.56505280946213
2024-02-16,37.900758205480976,0.9122459764757388,78.45210280640919
2024-02-17,35.96392021404815,0.3166991123800259,73.6692223577512
2024-02-18,32.81219496396669,0.048934017849843775,84.9968024711688
2024-02-19,36.83586614769369,3.346470640637443,76.07161424001801
2024-02-20,37.60529150141437,1.4362841590194357,73.49157661721146
2024-02-21,35.908684544412324,0.005173401842093733,79.28709598183893
2024-02-22,33.382686559820726,0.038176738467640206,73.66756358999407
2024-02-23,32.7875483545948,0.7230359879638675,73.28694001616259
2024-02-24,28.975464925174393,1.6829846845424565,76.19180533763172
2024-02-25,30.565615428143904,0.2778459084067563,75.85709022438847
2024-02-26,34.893771380111296,1.9331560588397556,71.25413210685686
2024-02-27,35.421231155158125,2.1046577898878946,75.38832701164878
2024-02-28,35.31874506940202,1.3400138741617584,74.56874536092823
2024-02-29,35.016510044413565,0.2224220187615867,70.87814227015669
2024-03-01,34.8120313636151,0.32288223963743,68.7288833294863
2024-03-02,34.316825837524966,0.22175380991716145,74.40897659862428
2024-03-03,33.63179751656002,0.04772032245177963,71.55327877390202
2024-03-04,35.95563278074034,1.8455838429926261,75.13180874858408
2024-03-05,34.181759225069676,0.8174836789799997,65.7712538868343
2024-03-06,35.36326015272559,4.914487960279185,64.6791517353425
2024-03-07,32.98877559846004,2.5475952903271217,76.11287148632258
2024-03-08,34.3382512959938,1.81809870352646,69.75628498498575
2024-03-09,35.33998017015799,0.0190616924252126,62.069556874669445
2024-03-10,34.37251274563631,0.0707505745375563,71.05694739908847
