date,temperature,rainfall,humidity,month
2024-01-01,26.27672861707668,1.4142125548928168,65.58772353779612,1
2024-01-02,25.099613935153545,3.0291355409344534,51.66605379606301,1
2024-01-03,26.746675035407243,0.1580513562493163,58.22483250796025,1
2024-01-04,26.293027250368077,1.1624754989473178,64.38283103003435,1
2024-01-05,25.01277450257643,0.5894247795176528,62.069542125324936,1
2024-01-06,29.271896245266312,0.7047168482508263,67.54761952884773,1
2024-01-07,27.42468671973479,0.7509347329085958,70.45230861601976,1
2024-01-08,27.11858340441769,3.162308277460633,64.7740146028309,1
2024-01-09,26.64589414638673,1.1412298306735904,66.96967527846554,1
2024-01-10,28.787962854306592,0.0436785228819414,63.83792706077885,1
2024-01-11,29.34989521836032,3.7725458982716304,59.001898194527726,1
2024-01-12,28.4729311801064,1.8185143284765952,70.97508870878791,1
2024-01-13,28.167213021069905,0.6762115812022809,73.92720588218194,1
2024-01-14,29.80197494978865,0.7008765395309757,72.90245260064789,1
2024-01-15,29.75501750206978,1.2002328908062228,73.11561191103162,1
2024-01-16,28.66230065182058,1.6573861088070772,68.27631400724775,1
2024-01-17,31.960484746509287,1.0332266093057774,72.13190305894645,1
2024-01-18,33.997145339484305,0.4145821706632638,73.53894868378363,1
2024-01-19,31.56554341083592,2.584003074025007,80.02061599500665,1
2024-01-20,30.01026990070918,1.8687155665310904,78.71321034223762,1
2024-01-21,35.61484684811323,0.8996498609882576,77.4316114920239,1
2024-01-22,30.76576465100096,0.6788428646343729,73.92292879756592,1
2024-01-23,31.34826611300005,0.0375784130574223,74.71342095162274,1
2024-01-24,33.467295194562105,0.734143211072912,81.34120555111367,1
2024-01-25,34.106007203640374,0.0352295759546001,83.0741552575875,1
2024-01-26,31.008409493019712,0.8287403484254878,74.50111422765828,1
2024-01-27,30.89710915867115,5.7144237115717,79.22960025231552,1
2024-01-28,32.93130182198381,0.7252521815890098,74.14778259878234,1
2024-01-29,33.80413847369214,0.7010228193276221,74.25961455652858,1
2024-01-30,35.84472837030251,1.643509462883757,74.97973701078219,1
2024-01-31,30.815494967354358,0.1590305936241014,79.01827765446116,1
2024-02-01,32.840955638853785,3.046342958029739,78.9340794990114,2
2024-02-02,30.061269454059893,0.9644686664221948,71.69000378648012,2
2024-02-03,34.68074499055861,0.4648018165129361,80.02422884174436,2
2024-02-04,38.85995159961677,0.2451858469472305,70.50435172841863,2
2024-02-05,38.631451581469705,2.644529231592861,85.8746346804469,2
2024-02-06,36.07584471684547,0.5901662754130222,79.50357966715978,2
2024-02-07,34.66888145924189,0.0214853531129582,71.28714555682409,2
2024-02-08,33.76661502780108,0.1096048608730541,70.93129814970948,2
2024-02-09,33.290338109656155,2.6656900350938018,81.04110162911499,2
2024-02-10,33.55903608825912,0.2300904241276061,86.0833247561992,2
2024-02-11,34.72869457563036,3.6759980319743137,86.97261131161616,2
2024-02-12,33.23801672681375,0.3449754169469134,86.58914314045515,2
2024-02-13,35.75674463952438,0.4009929600117891,76.01288222968452,2
2024-02-14,35.07331058979109,0.4819265257341359,84.24077114329687,2
2024-02-15,37.644415941057126,0.2907155302718773,86.56505280946213,2
2024-02-16,37.900758205480976,0.9122459764757388,78.45210280640919,2
2024-02-17,35.96392021404815,0.3166991123800259,73.6692223577512,2
2024-02-18,32.81219496396669,0.0489340178498437,84.9968024711688,2
2024-02-19,36.83586614769369,3.346470640637443,76.07161424001801,2
2024-02-20,37.60529150141437,1.4362841590194355,73.49157661721146,2
2024-02-21,35.908684544412324,0.0051734018420937,79.28709598183893,2
2024-02-22,33.382686559820726,0.0381767384676402,73.66756358999407,2
2024-02-23,32.7875483545948,0.7230359879638675,73.28694001616259,2
2024-02-24,28.975464925174396,1.6829846845424563,76.19180533763172,2
2024-02-25,30.565615428143904,0.2778459084067563,75.85709022438847,2
2024-02-26,34.893771380111296,1.933156058839756,71.25413210685686,2
2024-02-27,35.421231155158125,2.104657789887894,75.38832701164878,2
2024-02-28,35.31874506940202,1.3400138741617584,74.56874536092823,2
2024-02-29,35.016510044413565,0.2224220187615867,70.87814227015669,2
2024-03-01,34.8120313636151,0.32288223963743,68.7288833294863,3
2024-03-02,34.316825837524966,0.2217538099171614,74.40897659862428,3
2024-03-03,33.63179751656002,0.0477203224517796,71.55327877390202,3
2024-03-04,35.95563278074034,1.845583842992626,75.13180874858408,3
2024-03-05,34.18175922506968,0.8174836789799997,65.7712538868343,3
2024-03-06,35.36326015272559,4.914487960279185,64.6791517353425,3
2024-03-07,32.98877559846004,2.5475952903271217,76.11287148632258,3
2024-03-08,34.3382512959938,1.81809870352646,69.75628498498575,3
2024-03-09,35.33998017015799,0.0190616924252126,62.069556874669445,3
2024-03-10,34.37251274563631,0.0707505745375563,71.05694739908847,3
2024-03-11,30.11609520443353,0.6233540860525697,71.90172650450722,3
2024-03-12,29.68941049708652,3.067754898850892,61.26084036727702,3
2024-03-13,28.362474168364027,0.2084912515238252,65.50316518665296,3
2024-03-14,30.463157274181373,0.6697388539323829,65.15385812300192,3
2024-03-15,31.597062970426578,0.7908338769689397,63.264917758592574,3
2024-03-16,25.43474143444373,1.9242949983231925,59.332602832705255,3
2024-03-17,29.713294027823444,0.2415814523942636,61.19819925269064,3
2024-03-18,27.483347684550896,1.298664231389132,57.81912528648808,3
2024-03-19,29.151412520212823,0.6402078293315876,52.88269379806341,3
2024-03-20,29.759086311976343,0.184246220036165,55.74876447287564,3
2024-03-21,30.98260551105624,0.22919410338781,53.983353114392976,3
2024-03-22,27.64108596069373,0.4762698325206883,53.30698335996905,3
2024-03-23,26.768918221206786,0.3249310418572925,53.22456407318092,3
2024-03-24,27.339693991642545,2.2869143776418137,55.54985450994327,3
2024-03-25,30.35509618099764,0.1318990705342983,54.015305135772365,3
2024-03-26,28.7299150457955,1.3070414616445227,51.66853031047765,3
2024-03-27,25.943004377313297,2.0817226722135582,59.16764120505139,3
2024-03-28,26.17021582071148,0.1057287381906721,59.23597089870664,3
2024-03-29,28.05612870756208,0.0202540757784161,42.84791415328386,3
2024-03-30,27.379191411488364,0.1426210580637531,60.87032278855828,3
2024-03-31,28.96695153996335,0.1878163924521844,51.22906330569488,3
2024-04-01,28.356129979152712,0.7430190796619465,49.68059527709051,4
2024-04-02,30.353027550708944,0.1993603813847162,62.584250213166754,4
2024-04-03,23.428045082062702,1.627515781051062,48.580740061796696,4
2024-04-04,23.89244775160571,0.3750625554007386,52.89329126203198,4
2024-04-05,22.54319783810558,0.2152980868548586,40.018494339785015,4
2024-04-06,23.01566784223968,1.7463950300080644,42.67831728125462,4
2024-04-07,25.420215529359663,0.1885216836557749,50.261332830000704,4
2024-04-08,24.00541137716836,0.6027521373767342,43.41347150641457,4
2024-04-09,21.111737374554167,0.8200173265532792,51.349751371595815,4
2024-04-10,19.52235494991208,0.6965697204360095,42.26584765728696,4
2024-04-11,23.066168666318635,0.8269380618117924,51.09212055587007,4
2024-04-12,21.54076141261465,0.1586449985735935,36.45800817811399,4
2024-04-13,19.66234212828616,0.1201367938580527,42.48029183952169,4
2024-04-14,21.99858866714524,0.0959665283087307,52.96907345954691,4
2024-04-15,27.249856768342003,0.150379020729464,35.52640400824569,4
2024-04-16,19.32467642212252,0.0623523372438293,40.36313506147414,4
2024-04-17,20.84358392470485,1.1920758592556082,33.788883681822455,4
2024-04-18,20.68038990237,0.6909658042661069,39.454198951551525,4
2024-04-19,22.319708214008696,0.2493221771241363,37.87665598947862,4
2024-04-20,17.559335909812816,0.2708778302921854,34.4948457022962,4
2024-04-21,18.842339228596217,1.2403864241560036,36.24020484025756,4
2024-04-22,23.508496112156926,0.4246204018679039,40.10503523575427,4
2024-04-23,18.621880979711257,0.0450121409243684,38.05800374326201,4
2024-04-24,18.01659165325121,0.2133069143309482,41.94037910418888,4
2024-04-25,15.982456082453307,0.5874157585944692,39.0885647635253,4
2024-04-26,20.413652745660347,2.26199861539594,42.95507112290175,4
2024-04-27,19.151931643326588,6.086306030008143,39.57035066057662,4
2024-04-28,16.093676762908157,3.5576560767036933,39.956549144264095,4
